bin_time,station_id,lambda_forecast,lambda_lower,lambda_upper,rho,p_wait,Lq,Wq_hours,Wq_minutes
2025-07-29 00:00:00,S1,11.715530473098998,8.62464398494342,14.806416961254575,1.4644413091373747,1.0,inf,inf,inf
2025-07-29 03:00:00,S1,13.28934787670949,10.180487027047342,16.39820872637164,1.6611684845886863,1.0,inf,inf,inf
2025-07-29 06:00:00,S1,14.262357936047785,11.152826141317604,17.371889730777966,1.782794742005973,1.0,inf,inf,inf
2025-07-29 09:00:00,S1,14.460988842008279,11.351401998396193,17.570575685620362,1.8076236052510348,1.0,inf,inf,inf
2025-07-29 12:00:00,S1,10.151716432218116,7.042124376184965,13.261308488251267,1.2689645540272645,1.0,inf,inf,inf
2025-07-29 15:00:00,S1,10.758493521212833,7.648900964286616,13.868086078139049,1.344811690151604,1.0,inf,inf,inf
2025-07-29 18:00:00,S1,13.36519321232746,10.25560060717075,16.47478581748417,1.6706491515409325,1.0,inf,inf,inf
2025-07-29 21:00:00,S1,11.127815494758877,8.01822288492,14.237408104597755,1.3909769368448597,1.0,inf,inf,inf
2025-07-30 00:00:00,S1,12.199851152586232,9.090258542258304,15.30944376291416,1.524981394073279,1.0,inf,inf,inf
2025-07-30 03:00:00,S1,15.300374572600283,12.19078196218596,18.409967183014604,1.9125468215750354,1.0,inf,inf,inf
2025-07-30 06:00:00,S1,15.115921259921553,12.006328649462048,18.225513870381057,1.8894901574901941,1.0,inf,inf,inf
2025-07-30 09:00:00,S1,15.943168373832409,12.833575763325776,19.05276098433904,1.992896046729051,1.0,inf,inf,inf
2025-07-30 12:00:00,S1,14.818382439689271,11.708789829141754,17.92797505023679,1.852297804961159,1.0,inf,inf,inf
2025-07-30 15:00:00,S1,12.115908226395732,9.006315615802817,15.225500836988646,1.5144885282994665,1.0,inf,inf,inf
2025-07-30 18:00:00,S1,12.091833549621812,8.982240938988252,15.201426160255373,1.5114791937027265,1.0,inf,inf,inf
