station_id,bin_time,lambda_forecast,lambda_lower,lambda_upper,mu,c,Pwait,Wq_minutes,rho
S1,2025-08-06 00:00:00,3.0,2.4000000000000004,3.75,2.0,4,0.07458563535911603,0.8950276243093923,0.375
S1,2025-08-06 03:00:00,3.7071067811865475,2.965685424949238,4.633883476483184,2.0,4,0.1399443553289158,1.955944602334127,0.46338834764831843
S1,2025-08-06 06:00:00,4.0,3.2,5.0,2.0,4,0.17391304347826086,2.608695652173913,0.5
S1,2025-08-06 09:00:00,3.707106781186548,2.9656854249492386,4.633883476483184,2.0,4,0.13994435532891583,1.9559446023341274,0.4633883476483185
S1,2025-08-06 12:00:00,3.0,2.4000000000000004,3.75,2.0,4,0.07458563535911603,0.8950276243093923,0.375
S1,2025-08-06 15:00:00,2.292893218813453,1.8343145750507626,2.8661165235168165,2.0,4,0.03197342969960028,0.3361433131582597,0.2866116523516816
S1,2025-08-06 18:00:00,2.0,1.6,2.5,2.0,4,0.02040816326530612,0.20408163265306123,0.25
S1,2025-08-06 21:00:00,2.292893218813452,1.8343145750507617,2.866116523516815,2.0,4,0.03197342969960022,0.336143313158259,0.2866116523516815
S1,2025-08-07 00:00:00,3.0,2.4000000000000004,3.75,2.0,4,0.07458563535911603,0.8950276243093923,0.375
S1,2025-08-07 03:00:00,3.7071067811865475,2.965685424949238,4.633883476483184,2.0,4,0.1399443553289158,1.955944602334127,0.46338834764831843
S1,2025-08-07 06:00:00,4.0,3.2,5.0,2.0,4,0.17391304347826086,2.608695652173913,0.5
S1,2025-08-07 09:00:00,3.707106781186548,2.9656854249492386,4.633883476483184,2.0,4,0.13994435532891583,1.9559446023341274,0.4633883476483185
S1,2025-08-07 12:00:00,3.0,2.4000000000000004,3.75,2.0,4,0.07458563535911603,0.8950276243093923,0.375
S1,2025-08-07 15:00:00,2.292893218813453,1.8343145750507626,2.8661165235168165,2.0,4,0.03197342969960028,0.3361433131582597,0.2866116523516816
S1,2025-08-07 18:00:00,2.0,1.6,2.5,2.0,4,0.02040816326530612,0.20408163265306123,0.25
S1,2025-08-07 21:00:00,2.292893218813452,1.8343145750507617,2.866116523516815,2.0,4,0.03197342969960022,0.336143313158259,0.2866116523516815
S1,2025-08-08 00:00:00,3.0,2.4000000000000004,3.75,2.0,4,0.07458563535911603,0.8950276243093923,0.375
S1,2025-08-08 03:00:00,3.7071067811865475,2.965685424949238,4.633883476483184,2.0,4,0.1399443553289158,1.955944602334127,0.46338834764831843
S1,2025-08-08 06:00:00,4.0,3.2,5.0,2.0,4,0.17391304347826086,2.608695652173913,0.5
S1,2025-08-08 09:00:00,3.707106781186548,2.9656854249492386,4.633883476483184,2.0,4,0.13994435532891583,1.9559446023341274,0.4633883476483185
S1,2025-08-08 12:00:00,3.0,2.4000000000000004,3.75,2.0,4,0.07458563535911603,0.8950276243093923,0.375
S1,2025-08-08 15:00:00,2.292893218813453,1.8343145750507626,2.8661165235168165,2.0,4,0.03197342969960028,0.3361433131582597,0.2866116523516816
S1,2025-08-08 18:00:00,2.0,1.6,2.5,2.0,4,0.02040816326530612,0.20408163265306123,0.25
S1,2025-08-08 21:00:00,2.292893218813452,1.8343145750507617,2.866116523516815,2.0,4,0.03197342969960022,0.336143313158259,0.2866116523516815
S1,2025-08-09 00:00:00,3.0,2.4000000000000004,3.75,2.0,4,0.07458563535911603,0.8950276243093923,0.375
S1,2025-08-09 03:00:00,3.7071067811865475,2.965685424949238,4.633883476483184,2.0,4,0.1399443553289158,1.955944602334127,0.46338834764831843
S1,2025-08-09 06:00:00,4.0,3.2,5.0,2.0,4,0.17391304347826086,2.608695652173913,0.5
S1,2025-08-09 09:00:00,3.707106781186548,2.9656854249492386,4.633883476483184,2.0,4,0.13994435532891583,1.9559446023341274,0.4633883476483185
S1,2025-08-09 12:00:00,3.0,2.4000000000000004,3.75,2.0,4,0.07458563535911603,0.8950276243093923,0.375
S1,2025-08-09 15:00:00,2.292893218813453,1.8343145750507626,2.8661165235168165,2.0,4,0.03197342969960028,0.3361433131582597,0.2866116523516816
S1,2025-08-09 18:00:00,2.0,1.6,2.5,2.0,4,0.02040816326530612,0.20408163265306123,0.25
S1,2025-08-09 21:00:00,2.292893218813452,1.8343145750507617,2.866116523516815,2.0,4,0.03197342969960022,0.336143313158259,0.2866116523516815
